function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Professions generated with chat command "-website". -->" )
	call Preload( "<tr id="I00G">" )
	call Preload( "<td>" )
	call Preload( "<a href="#I06N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPotionGreen.blp" width="64" height="64"" )
	call Preload( "title="Herbalist"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNPotionGreen.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Herbalist" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Allows crafting items which heal your hero and increase the life." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I00G">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" width="64" height="64"" )
	call Preload( "title="Book of Herbalism"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="I00D">" )
	call Preload( "<td>" )
	call Preload( "<a href="#I06O">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPotionBlueBig.blp" width="64" height="64"" )
	call Preload( "title="Alchemist"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNPotionBlueBig.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Alchemist" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Allows crafting items which restore mana of your hero and increase the maximum mana." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I00D">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" width="64" height="64"" )
	call Preload( "title="Book of Alchemy"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="I00J">" )
	call Preload( "<td>" )
	call Preload( "<a href="#I06M">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNImprovedBows.blp" width="64" height="64"" )
	call Preload( "title="Weapon Smith"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNImprovedBows.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Weapon Smith" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Allows crafting items which increase the damage of your hero." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I00J">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" width="64" height="64"" )
	call Preload( "title="Book of Weaponsmithing"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="I00E">" )
	call Preload( "<td>" )
	call Preload( "<a href="#I05T">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNLeatherUpgradeOne.blp" width="64" height="64"" )
	call Preload( "title="Armorer"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNLeatherUpgradeOne.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Armorer" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Allows crafting items which increase the armor of your hero." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I00E">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" width="64" height="64"" )
	call Preload( "title="Book of Armoring"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="I00F">" )
	call Preload( "<td>" )
	call Preload( "<a href="#I06P">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAdvancedFlameTower.blp" width="64" height="64"" )
	call Preload( "title="Engineer"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNAdvancedFlameTower.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Engineer" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Allows crafting tiny towers to protect your base." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I00F">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" width="64" height="64"" )
	call Preload( "title="Book of Engineering"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="I00I">" )
	call Preload( "<td>" )
	call Preload( "<a href="#I06Q">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNScroll.blp" width="64" height="64"" )
	call Preload( "title="Lore Master"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNScroll.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Lore Master" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Allows crafting scrolls." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I00I">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" width="64" height="64"" )
	call Preload( "title="Book of Lores"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="I02X">" )
	call Preload( "<td>" )
	call Preload( "<a href="#I06R">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNWandOfNeutralization.blp" width="64" height="64"" )
	call Preload( "title="Sorcerer"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNWandOfNeutralization.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Sorcerer" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Allows crafting wands." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I02X">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" width="64" height="64"" )
	call Preload( "title="Book of Sorcery"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="I02Y">" )
	call Preload( "<td>" )
	call Preload( "<a href="#I06S">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNRune.blp" width="64" height="64"" )
	call Preload( "title="Runeforger"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNRune.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Runeforger" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Allows crafting runes." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I02Y">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" width="64" height="64"" )
	call Preload( "title="Book of Runeforging"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="I033">" )
	call Preload( "<td>" )
	call Preload( "<a href="#I06T">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGreenDragon.blp" width="64" height="64"" )
	call Preload( "title="Dragon Breeder"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNGreenDragon.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Dragon Breeder" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Allows crafting dragon eggs." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I033">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" width="64" height="64"" )
	call Preload( "title="Book of Dragon Breeder"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="I076">" )
	call Preload( "<td>" )
	call Preload( "<a href="#I075">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGoldRing.blp" width="64" height="64"" )
	call Preload( "title="Jewelcrafter"" )
	call Preload( " alt="ReplaceableTextures/CommandButtons/BTNGoldRing.blp" /></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Jewelcrafter" )
	call Preload( "</td>" )
	call Preload( "<td>" )
