function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call Preload( "<table>" )
	call Preload( "<thead>" )
	call Preload( "<tr>" )
	call Preload( "<th>" )
	call Preload( "Tiers" )
	call Preload( "</th>" )
	call Preload( "<th>" )
	call Preload( "Buildings" )
	call Preload( "</th>" )
	call Preload( "</tr>" )
	call Preload( "</thead>" )
	call Preload( "<tbody>" )
	call Preload( "<tr id="tier1">" )
	call Preload( "<td>" )
	call Preload( "Tier 1" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#etol">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTreeOfLife.blp" width="64" height="64"" )
	call Preload( "title="Tree of Life"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTreeOfLife.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Tree of Life" )
	call Preload( "<br/>" )
	call Preload( "340" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "185" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#emow">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNMoonWell.blp" width="64" height="64"" )
	call Preload( "title="Moon Well"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNMoonWell.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Moon Well" )
	call Preload( "<br/>" )
	call Preload( "180" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "40" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#eate">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAltarOfElders.blp" width="64" height="64"" )
	call Preload( "title="Altar of Elders"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAltarOfElders.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Altar of Elders" )
	call Preload( "<br/>" )
	call Preload( "180" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#eaom">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAncientOfTheEarth.blp" width="64" height="64"" )
	call Preload( "title="Ancient of War"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAncientOfTheEarth.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Ancient of War" )
	call Preload( "<br/>" )
	call Preload( "150" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "60" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#edob">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNHuntersHall.blp" width="64" height="64"" )
	call Preload( "title="Hunter's Hall"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNHuntersHall.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Hunter's Hall" )
	call Preload( "<br/>" )
	call Preload( "210" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "100" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#eden">" )
