function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call Preload( "<table>" )
	call Preload( "<thead>" )
	call Preload( "<tr>" )
	call Preload( "<th>" )
	call Preload( "Tiers" )
	call Preload( "</th>" )
	call Preload( "<th>" )
	call Preload( "Buildings" )
	call Preload( "</th>" )
	call Preload( "</tr>" )
	call Preload( "</thead>" )
	call Preload( "<tbody>" )
	call Preload( "<tr id="tier1">" )
	call Preload( "<td>" )
	call Preload( "Tier 1" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o029">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBuilding_ForestTrollT1.blp" width="64" height="64"" )
	call Preload( "title="Great Hall - Primary structure, used to train Peons and receive gathered resources. Can be upgraded to Stronghold and then Fortress to enable the production of additional types of structures and units."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBuilding_ForestTrollT1.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Great Hall" )
	call Preload( "<br/>" )
	call Preload( "385" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "185" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#o02C">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTrollGathererPurple.blp" width="64" height="64"" )
	call Preload( "title="Troll Gatherer"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTrollGathererPurple.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#n07X">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNWitchDoctor.blp" width="64" height="64"" )
	call Preload( "title="Troll Citizen (male)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNWitchDoctor.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h098">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGenericCreepBuilding.blp" width="64" height="64"" )
	call Preload( "title="Troll Housing - Provides an additional source of gold income."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGenericCreepBuilding.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Troll Housing" )
	call Preload( "<br/>" )
	call Preload( "80" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "20" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#n081">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNForestTrollFemale.blp" width="64" height="64"" )
	call Preload( "title="Troll Citizen (female)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNForestTrollFemale.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#n0CX">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNtrollchild.blp" width="64" height="64"" )
	call Preload( "title="Troll Child"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNtrollchild.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#o02E">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGenericCreepBuilding.blp" width="64" height="64"" )
	call Preload( "title="Troll Hut - Provides food, which increases the maximum number of units that can be trained."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGenericCreepBuilding.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Troll Hut" )
	call Preload( "<br/>" )
	call Preload( "160" )
