function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call Preload( "<table>" )
	call Preload( "<thead>" )
	call Preload( "<tr>" )
	call Preload( "<th>" )
	call Preload( "Tiers" )
	call Preload( "</th>" )
	call Preload( "<th>" )
	call Preload( "Buildings" )
	call Preload( "</th>" )
	call Preload( "</tr>" )
	call Preload( "</thead>" )
	call Preload( "<tbody>" )
	call Preload( "<tr id="tier1">" )
	call Preload( "<td>" )
	call Preload( "Tier 1" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#n05M">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTempleOfTides1.blp" width="64" height="64"" )
	call Preload( "title="Temple of Water - Primary structure, used to train Mur'gul Slaves, Mur'gul Reavers and receive gathered resources. Also contains the Naga weapon and armor upgrades, and the Submerge upgrade."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTempleOfTides1.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Temple of Water" )
	call Preload( "<br/>" )
	call Preload( "385" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "150" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#nmpe">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNMurgalSlave.blp" width="64" height="64"" )
	call Preload( "title="Mur'gul Slave"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNMurgalSlave.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#n00M">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNMurgalSlave.blp" width="64" height="64"" )
	call Preload( "title="Naga Citizen (male)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNMurgalSlave.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h00Q">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGenericCreepBuilding.tga" width="64" height="64"" )
	call Preload( "title="Naga Housing - Provides an additional source of gold income."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGenericCreepBuilding.tga"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Naga Housing" )
	call Preload( "<br/>" )
	call Preload( "80" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "20" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#n00N">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNNagaSummoner.blp" width="64" height="64"" )
	call Preload( "title="Naga Citizen (female)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNNagaSummoner.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#n00V">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNHermitCrab.blp" width="64" height="64"" )
	call Preload( "title="Pet Crab"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNHermitCrab.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#nnfm">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNCoralBed.blp" width="64" height="64"" )
	call Preload( "title="Coral Bed - Provides food, which increases the maximum number of units that can be trained."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNCoralBed.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Coral Bed" )
	call Preload( "<br/>" )
	call Preload( "115" )
