function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call Preload( "<table>" )
	call Preload( "<thead>" )
	call Preload( "<tr>" )
	call Preload( "<th>" )
	call Preload( "Tiers" )
	call Preload( "</th>" )
	call Preload( "<th>" )
	call Preload( "Buildings" )
	call Preload( "</th>" )
	call Preload( "</tr>" )
	call Preload( "</thead>" )
	call Preload( "<tbody>" )
	call Preload( "<tr id="tier1">" )
	call Preload( "<td>" )
	call Preload( "Tier 1" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h05R">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTent.blp" width="64" height="64"" )
	call Preload( "title="Command Tent - Primary structure, used to train Peasants and receive gathered resources. Can be upgraded to Keep and then Castle to enable the production of additional types of structures and units."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTent.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Command Tent" )
	call Preload( "<br/>" )
	call Preload( "385" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "205" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "<br/>" )
	call Preload( "Trains:" )
	call Preload( "<br/>" )
	call Preload( "<a href="units.html#h08U">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNRomanL2.1.blp" width="64" height="64"" )
	call Preload( "title="Roman Legionary"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNRomanL2.1.blp"" )
	call Preload( "/></a>" )
	call Preload( "<a href="units.html#n09Y">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNVillagerMan1.blp" width="64" height="64"" )
	call Preload( "title="Roman Citizen (male)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNVillagerMan1.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h072">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGenericCreepBuilding.blp" width="64" height="64"" )
	call Preload( "title="Roman Tent - Provides food, which increases the maximum number of units that can be trained. Can train Roman Legionaries."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGenericCreepBuilding.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Roman Tent" )
	call Preload( "<br/>" )
	call Preload( "80" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "20" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h072">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGenericCreepBuilding.blp" width="64" height="64"" )
	call Preload( "title="Roman Tent - Provides food, which increases the maximum number of units that can be trained. Can train Roman Legionaries."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGenericCreepBuilding.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Roman Tent" )
	call Preload( "<br/>" )
	call Preload( "80" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "20" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#h08S">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAncientBarrack.blp" width="64" height="64"" )
	call Preload( "title="Roman Barracks - Primary troop production building. Trains Praetorian Guards, Roman Centurions, Roman Archers and Eques."" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAncientBarrack.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Roman Barracks" )
	call Preload( "<br/>" )
	call Preload( "160" )
