function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<!-- Races generated with chat command "-website". -->" )
	call Preload( "<table>" )
	call Preload( "<thead>" )
	call Preload( "<tr>" )
	call Preload( "<th>" )
	call Preload( "Tiers" )
	call Preload( "</th>" )
	call Preload( "<th>" )
	call Preload( "Buildings" )
	call Preload( "</th>" )
	call Preload( "</tr>" )
	call Preload( "</thead>" )
	call Preload( "<tbody>" )
	call Preload( "<tr id="tier1">" )
	call Preload( "<td>" )
	call Preload( "Tier 1" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<table>" )
	call Preload( "<tr>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#u005">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDemonGate.blp" width="64" height="64"" )
	call Preload( "title="Demon Gate"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDemonGate.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Demon Gate" )
	call Preload( "<br/>" )
	call Preload( "225" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "0" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#u007">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNInfernalCannon.blp" width="64" height="64"" )
	call Preload( "title="Fortified Infernal Machine"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNInfernalCannon.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Fortified Infernal Machine" )
	call Preload( "<br/>" )
	call Preload( "150" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#u008">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAltarOfTerror.blp" width="64" height="64"" )
	call Preload( "title="Altar of Hell"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAltarOfTerror.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Altar of Hell" )
	call Preload( "<br/>" )
	call Preload( "180" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#u00A">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDarkPortal.blp" width="64" height="64"" )
	call Preload( "title="Dimensional Gate"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDarkPortal.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Dimensional Gate" )
	call Preload( "<br/>" )
	call Preload( "200" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "50" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#u009">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNRockTower.blp" width="64" height="64"" )
	call Preload( "title="Floating Rock"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNRockTower.blp"" )
	call Preload( "/></a>" )
	call Preload( "<br/>" )
	call Preload( "Floating Rock" )
	call Preload( "<br/>" )
	call Preload( "215" )
	call Preload( "<img src="images/WC3gold.webp" alt="images/WC3gold.webp" />" )
	call Preload( "0" )
	call Preload( "<img src="images/WC3lumber.webp" alt="images/WC3lumber.webp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="buildings.html#u00G">" )
